Timeline,Start time,Duration,Row,Instance number,BREAKDOWN,CLOCK,CUT TYPE,CUTTER,Collective Coordination,Cutting & Screeing,DATE,DM Catch,Driving,Finishing,Footwork,GAME,HAND OFF LOCATION,HAND OFF RECEIVER,HAND OFF TYPE,ISO DIRECTION,ISO LOCATION,ISO MOVE,ISO PLAYER,JUMP SHOT DISTANCE,NO DRIBBLE JUMP SHOT DEFENSE,OFF SCREEN CUT TYPE,OFF SCREEN CUTTER,OFF SCREEN DIRECTION,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,P&R SCREENER,P&R SCREENER MOVE,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,Passing,Points,Positioning,QB12 DM,RESULT,Relocation,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Location,Shot Outcome,Shot Specific,Space Read,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Transition,Ungrouped,Notes,Flags
06.21.25 KP v MIN Offense,6.19248596365507,9.19975149065305,KP,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,17.1898912729876,9.09245268898258,KP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,26.8956453843226,15.603001632651,KP,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,47.3922918649853,10.3012707240066,KP,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Passing: Teammate on the Move,,,,,,,,,,,,,,-ve Space Read: Catch,,,,,"Turnover, Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,58.892735982001106,12.0002218249619,KP,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,90.3957150956351,3.19718582733763,KP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,97.994806000321,7.697204331000861,KP,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,112.693774165318,17.7011455063482,KP,8,,,,,,,,,,,-ve Footwork: Step to Ball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Slide Away,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,131.793040047324,11.8041196766843,KP,9,,,,,,,,+ve DM Catch: Swing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Slide Away,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,144.492486337672,17.1003604279822,KP,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Slide Away,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,163.49703145764,9.695142617344,KP,11,,,,,,,,,,,"+ve Footwork: Patient Pickup, +ve Footwork: Long 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3pt,Miss Short,2z11,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,174.996016585982,10.7989656436712,KP,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Slide Away,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,186.695281948642,13.8955953933263,KP,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Slide Away,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,210.59386977833,12.7984261893091,KP,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Relocate: Slide Away,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,226.692633526318,4.39916019401082,KP,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Short 2,Miss Long,4z9,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,233.593199235667,14.4994605153164,KP,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,254.794052473002,20.5979865906505,KP,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,277.496382243313,11.9993541766651,KP,18,,,,,,,,"-ve DM Catch: Swing, +ve DM Catch: Drive a Swing/Skip Pass",+ve Driving: Paint Touch,"+ve Finishing: Stride Pivot, +ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+ve QB12: Fill Behind, -ve QB12: Weak Side",,,,,,,,Deep 2,Made,4z6,+ve Space Read: Catch,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,290.993655719658,17.109049236977,KP,19,,,,,,,,+ve DM Catch: Drive a Swing/Skip Pass,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve QB12: Weak Side,,,,,,,,,,,+ve Space Read: Catch,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,314.393231083298,8.59870725769571,KP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,324.793415716318,10.4000123116716,KP,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,349.29549552965,14.8002169116641,KP,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve QB12: Strong Side,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,364.893766104321,1.80069483700447,KP,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,365.494702603637,12.4998404993693,KP,24,,,,,,-ve Cutting & Screening: Denial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,385.694517992963,5.29848434034193,KP,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,394.593480394985,10.2024803753302,KP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,410.693669169998,11.5994206323101,KP,27,,,,,,+ve Cutting & Screening: Denial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,424.894836169976,14.3966324430212,KP,28,,,,,,-ve Cutting & Screening: Principle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,445.59545134567,9.09253788900122,KP,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Transition: Effort and Pace,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,462.89219996566,10.7021304526543,KP,30,,,,,,,,,+ve Driving: Paint Touch,+ve Finishing: Read the Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep 2,Made,4z7,+ve Space Read: Catch,,,,+ve Transition: Effort and Pace,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,473.795571765983,9.89732283099482,KP,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,490.696482598976,6.89599941399337,KP,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Turnover, Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,500.894818355333,18.2004751946665,KP,33,,,,,,,,,-ve Driving: Paint Touch,,-ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3pt,Made,11z5,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,521.496325361003,18.9997000166591,KP,34,,,,,,+ve Cutting & Screening: Cut Fill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Passing: Teammate on the Move,,,,,+ve Relocate: Reverse Direction,,,,,,3pt,Miss Short,2z11,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,541.595951001323,18.3984062620146,KP,35,,,,,,,,,+ve Driving: Paint Touch,"+ve Finishing: Stride Pivot, +ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Relocate: Weak Corner,,,,,,Deep 2,Made,3z7,+ve Space Read: Catch,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,560.992115781977,12.1940721533382,KP,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve QB12: Strong Side,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,575.797096728294,6.99765123834561,KP,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,584.292505713005,17.0033263313262,KP,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,605.595525829984,14.5976701216645,KP,39,,,,,,,,+ve DM Catch: Drive a Swing/Skip Pass,+ve Driving: Paint Touch,,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Passing: Teammate on the Move,,,,,,,,,,,,,,"+ve Space Read: Catch, +ve Space Read: Live Dribble",,,,,"Turnover, Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,621.894060150976,9.9000388319987,KP,40,,,,,,,,"-ve DM Catch: Swing, +ve DM Catch: Uncontested Shot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3pt,Miss Long,9z2,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,637.593820637641,5.99859443666446,KP,41,,,,,,,,,+ve Driving: Paint Touch,"+ve Finishing: Physicality, +ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve QB12: Weak Side,,,,,,,,Deep 2,Made,3z6,+ve Space Read: Live Dribble,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,644.995098672663,12.9969677823137,KP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Relocate: Weak Corner,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,681.393560158321,10.5988448876893,KP,43,,,,,,,,,-ve Driving: Paint Touch,+ve Finishing: Stride Pivot,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Short 2,Made,5z4,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,694.39507677965,9.39713404267502,KP,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,710.994585978978,14.4024399563428,KP,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve QB12: Fill Behind,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,726.891367869982,26.4013855449871,KP,46,,,,,,+ve Cutting & Screening: Cut Fill,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Passing: Read the Length,,,"+ve QB12: Strong Side, -ve QB12: Roller, +ve QB12: Weak Side",,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,783.59492510332,11.0973185179877,KP,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Transition: Effort and Pace,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,796.396547604997,16.6970512849723,KP,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,832.491024080004,18.3014642856358,KP,49,,,,,,+ve Cutting & Screening: Denial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Positioning - Create Shape,+ve QB12: Weak Side,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,863.193854833306,7.90231477569193,KP,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,879.790028742999,5.80495859233702,KP,51,,,,,,,,,+ve Driving: Paint Touch,+ve Finishing: Earn a Foul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve QB12: Weak Side,,,,,,,,Deep 2,Fouled,4z7,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,897.395045846978,15.0995237909991,KP,52,,,,,,,,"-ve DM Catch: Swing, +ve DM Catch: Back-to-Back",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+ve QB12: Roller, +ve QB12: Strong Side",,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,914.39187305598,9.5036716073563,KP,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,929.594419552981,6.6022406746547,KP,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve QB12: Strong Side,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,937.392742325635,8.30358701034584,KP,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,960.693256740313,10.9990543526646,KP,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Weak Corner,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,972.492790797313,17.8012664620103,KP,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Relocate: Fill Behind,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,991.892234431638,9.80260662903834,KP,58,,,,,,,,,+ve Driving: Paint Touch,-ve Finishing: Read the Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-ve QB12: Strong Side, -ve QB12: Weak Side",,,,,,,,Deep 2,Miss Short,3z6,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1004.59298277932,12.6122440089997,KP,59,,,,,,,,,,,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3pt,Miss Short,10z6,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
